,feats,labels
339,474,5
340,475,0
341,476,1
342,477,3
343,478,0
344,479,5
345,480,2
346,481,2
347,482,3
348,483,5
349,484,1
350,485,0
351,486,3
352,487,1
353,488,4
354,489,2
355,490,5
356,491,6
357,492,4
358,493,2
359,494,2
360,495,6
361,496,0
362,497,0
363,498,4
364,499,6
365,500,3
366,502,0
367,503,3
368,504,6
369,506,6
370,507,3
371,510,3
372,511,3
373,512,3
374,514,5
375,516,5
376,517,5
377,518,3
378,519,1
379,522,4
380,523,4
381,524,2
382,526,2
383,527,0
384,528,5
385,530,0
386,531,0
387,533,2
388,535,2
389,536,2
390,537,6
391,539,6
392,543,0
393,544,0
394,545,4
395,546,3
396,547,3
397,548,1
398,550,6
399,551,6
400,552,2
401,553,3
402,554,3
403,555,3
404,556,1
405,557,2
406,561,3
407,565,2
408,566,3
409,568,3
410,569,2
411,570,3
412,571,3
413,572,0
414,573,5
415,574,3
416,575,3
417,576,3
418,577,4
419,578,5
420,579,3
421,580,2
422,581,1
423,582,4
424,583,4
425,584,4
426,585,4
427,586,0
428,587,5
429,588,4
430,589,1
431,590,3
432,591,0
433,592,3
434,593,4
435,594,6
436,595,3
437,596,6
438,597,3
439,599,3
440,600,6
441,601,3
442,603,3
443,604,6
444,605,3
445,606,0
446,607,3
447,608,1
448,610,5
449,611,6
450,613,2
451,614,0
452,617,3
453,618,3
454,619,0
455,620,3
456,621,5
457,623,4
458,624,0
459,626,2
460,628,5
461,630,3
462,632,2
463,634,5
464,635,2
465,636,0
466,637,3
467,640,3
468,641,3
469,642,0
470,643,5
471,644,5
472,645,5
473,648,5
474,650,2
475,651,0
476,653,3
477,655,1
478,656,1
479,658,3
480,659,0
481,661,5
482,662,3
483,663,6
484,664,3
485,665,4
486,666,0
487,667,0
488,668,5
489,670,3
490,672,2
491,673,3
492,674,3
493,675,4
494,677,4
495,678,3
496,679,0
497,680,0
498,682,6
499,683,1
500,685,1
501,689,2
502,690,3
503,691,4
504,693,0
505,694,5
506,695,3
507,696,3
508,698,4
509,699,3
510,701,5
511,702,6
512,704,2
513,705,4
514,706,4
515,707,0
516,708,3
517,709,5
518,711,0
519,712,6
520,713,3
521,714,4
522,716,3
523,717,0
524,718,0
525,719,1
526,722,3
527,724,6
528,727,3
529,728,5
530,729,3
531,730,0
532,731,0
533,733,0
534,734,0
535,736,0
536,737,5
537,738,0
538,739,5
539,740,4
540,741,1
541,742,2
542,743,3
543,744,2
544,747,5
545,748,2
546,749,4
547,750,5
548,751,0
549,752,2
550,753,0
551,755,5
552,756,3
553,757,2
554,760,2
555,761,4
556,762,2
557,763,0
558,764,2
559,765,3
560,766,3
561,767,0
562,768,3
563,769,0
564,770,3
565,771,0
566,772,6
567,773,1
568,774,4
569,775,3
570,776,4
571,777,0
572,778,6
573,779,6
574,780,4
575,781,3
576,782,4
577,784,3
578,786,4
579,787,4
580,788,3
581,790,3
582,791,3
583,793,5
584,794,0
585,795,3
586,796,2
587,798,4
588,799,3
589,802,4
590,803,5
591,805,4
592,806,2
593,808,4
594,809,0
595,810,4
596,813,4
597,814,4
598,815,0
599,816,5
600,817,2
601,818,3
602,819,2
603,821,3
604,822,5
605,823,2
606,824,2
607,825,2
608,826,5
609,827,3
610,828,4
611,829,1
612,830,6
613,831,1
614,832,3
615,834,1
616,836,3
617,838,0
618,841,3
619,842,0
620,844,5
621,846,3
622,847,6
623,849,4
624,850,6
625,851,0
626,852,0
627,854,4
628,855,3
629,856,4
630,857,4
631,858,0
632,860,2
633,861,0
634,862,4
635,863,0
636,864,1
637,865,3
638,868,3
639,870,3
640,872,4
641,873,0
642,874,3
643,875,3
644,876,1
645,878,5
646,879,3
647,880,0
648,882,2
649,884,4
650,885,5
651,887,1
652,888,0
653,889,2
654,891,6
655,892,3
656,893,4
657,894,3
658,895,0
659,896,5
660,897,0
661,899,3
662,900,3
663,901,0
664,903,5
665,907,6
666,908,6
667,909,3
668,910,1
669,911,4
670,912,4
671,913,5
672,915,2
673,916,3
674,917,0
675,923,3
676,924,4
677,925,5
678,930,3
679,931,2
680,932,3
681,935,5
682,937,1
683,938,3
684,939,6
685,940,5
686,941,5
687,942,3
688,943,4
689,945,1
690,947,4
691,948,0
692,949,4
693,950,6
694,951,2
695,953,3
696,954,4
697,955,6
698,957,2
699,958,1
700,959,3
701,963,4
702,964,0
703,965,0
704,966,0
705,967,3
706,968,1
707,970,2
708,973,5
709,974,3
710,975,0
711,976,2
712,977,2
713,978,2
714,979,3
715,980,1
716,981,3
717,982,3
718,983,4
719,985,2
720,989,0
721,990,3
722,991,6
723,993,6
724,994,3
725,995,5
726,996,4
727,998,2
728,1001,4
729,1002,3
730,1003,2
731,1005,3
732,1007,2
733,1008,0
734,1009,1
735,1011,1
736,1012,4
737,1013,0
738,1015,4
739,1016,3
740,1017,3
741,1019,3
742,1020,3
743,1021,4
744,1022,5
745,1023,3
746,1025,0
747,1026,3
748,1027,6
749,1028,5
750,1029,5
751,1030,2
752,1034,2
753,1035,2
754,1036,0
755,1038,2
756,1039,5
757,1042,0
758,1043,5
759,1045,1
760,1047,0
761,1048,3
762,1049,3
763,1050,4
764,1051,4
765,1053,3
766,1055,3
767,1056,3
768,1057,3
769,1058,0
770,1059,3
771,1060,5
772,1061,4
773,1062,3
774,1063,4
775,1064,4
776,1065,3
777,1066,3
778,1070,2
779,1071,4
780,1072,2
781,1073,3
782,1076,6
783,1077,5
784,1078,0
785,1079,0
786,1080,3
787,1081,4
788,1083,0
789,1084,3
790,1085,6
791,1087,4
792,1088,1
793,1089,1
794,1091,3
795,1094,4
796,1096,3
797,1097,4
798,1100,3
799,1102,4
800,1103,2
801,1104,0
802,1105,5
803,1107,3
804,1109,4
805,1110,0
806,1111,4
807,1112,4
808,1113,5
809,1115,4
810,1116,3
811,1118,0
812,1119,3
813,1120,0
814,1123,2
815,1124,3
816,1125,0
817,1127,3
818,1128,5
819,1129,4
820,1131,3
821,1136,2
822,1137,0
823,1140,1
824,1141,4
825,1142,1
826,1143,4
827,1144,1
828,1145,2
829,1146,1
830,1147,3
831,1151,3
832,1152,0
833,1153,4
834,1156,0
835,1157,4
836,1158,1
837,1159,3
838,1161,2
839,1163,6
840,1165,6
841,1167,5
842,1170,6
843,1171,3
844,1172,0
845,1173,2
846,1174,0
847,1175,3
848,1176,3
849,1178,4
850,1179,5
851,1181,5
852,1182,5
853,1183,5
854,1184,5
855,1187,0
856,1188,0
857,1189,2
858,1190,5
859,1192,3
860,1193,1
861,1194,4
862,1195,0
863,1196,4
864,1197,1
865,1198,0
866,1199,2
867,1203,0
868,1205,2
869,1206,4
870,1207,4
871,1209,2
872,1210,2
873,1211,3
874,1212,3
875,1213,3
876,1214,2
877,1215,6
878,1217,3
879,1218,0
880,1219,3
881,1222,5
882,1224,0
883,1225,3
884,1227,5
885,1228,0
886,1229,2
887,1230,4
888,1231,3
889,1232,0
890,1233,2
891,1235,4
892,1236,6
893,1237,5
894,1239,3
895,1240,4
896,1242,3
897,1243,2
898,1244,1
899,1245,1
900,1246,4
901,1248,1
902,1249,2
903,1250,2
904,1251,1
905,1252,2
906,1256,3
907,1259,0
908,1260,4
909,1264,4
910,1266,4
911,1267,5
912,1268,0
913,1270,3
914,1271,3
915,1274,3
916,1275,0
917,1277,3
918,1278,3
919,1279,0
920,1280,2
921,1281,2
922,1282,2
923,1283,1
924,1285,0
925,1286,4
926,1287,2
927,1288,6
928,1289,3
929,1290,3
930,1291,6
931,1293,0
932,1294,3
933,1296,0
934,1301,3
935,1302,0
936,1304,1
937,1306,2
938,1309,5
939,1310,3
940,1311,5
941,1312,5
942,1313,5
943,1315,3
944,1319,3
945,1320,4
946,1322,4
947,1324,5
948,1327,6
949,1328,6
950,1329,3
951,1330,0
952,1332,0
953,1333,6
954,1335,1
955,1336,4
956,1338,5
957,1340,3
958,1341,0
959,1342,4
960,1343,4
961,1344,3
962,1345,2
963,1346,1
964,1350,4
965,1351,6
966,1352,0
967,1353,5
968,1354,5
969,1357,0
970,1359,6
971,1360,5
972,1361,2
973,1363,3
974,1364,3
975,1367,1
976,1368,5
977,1369,4
978,1370,6
979,1371,3
980,1372,6
981,1374,0
982,1375,5
983,1376,0
984,1377,5
985,1378,2
986,1379,4
987,1380,4
988,1381,4
989,1386,3
990,1387,6
991,1390,4
992,1391,0
993,1392,3
994,1393,3
995,1394,5
996,1395,0
997,1396,6
998,1397,0
999,1399,6
1000,1401,4
1001,1402,6
1002,1403,3
1003,1404,5
1004,1405,3
1005,1407,2
1006,1410,0
1007,1411,3
1008,1412,2
1009,1413,3
1010,1414,5
1011,1415,5
1012,1416,0
1013,1417,4
1014,1418,4
1015,1419,4
1016,1420,6
1017,1421,6
1018,1423,3
1019,1424,3
1020,1425,4
1021,1426,2
1022,1428,4
1023,1429,4
1024,1430,2
1025,1433,2
1026,1434,3
1027,1435,0
1028,1436,5
1029,1437,4
1030,1439,3
1031,1441,5
1032,1442,3
1033,1443,4
1034,1444,2
1035,1447,3
1036,1448,1
1037,1449,4
1038,1453,3
1039,1454,4
1040,1455,5
1041,1457,3
1042,1458,3
1043,1461,4
1044,1462,3
1045,1463,3
1046,1465,3
1047,1467,0
1048,1468,0
1049,1471,2
1050,1472,3
1051,1474,4
1052,1475,0
1053,1476,6
1054,1477,3
1055,1478,5
1056,1480,2
1057,1481,4
1058,1482,6
1059,1483,2
1060,1484,4
1061,1485,6
1062,1486,2
1063,1487,6
1064,1488,3
1065,1490,1
1066,1491,4
1067,1493,4
1068,1494,5
1069,1495,6
1070,1498,3
1071,1501,6
1072,1504,6
1073,1507,0
1074,1511,3
1075,1512,5
1076,1513,2
1077,1514,3
1078,1515,0
1079,1516,2
1080,1517,0
1081,1518,4
1082,1519,4
1083,1520,2
1084,1521,0
1085,1523,0
1086,1524,0
1087,1525,6
1088,1526,0
1089,1527,0
1090,1528,2
1091,1529,4
1092,1530,4
1093,1531,4
1094,1533,4
1095,1535,0
1096,1536,0
1097,1538,5
1098,1539,6
1099,1540,0
1100,1542,3
1101,1543,5
1102,1544,5
1103,1545,4
1104,1547,1
1105,1548,3
1106,1549,5
1107,1550,2
1108,1551,1
1109,1553,5
1110,1555,5
1111,1556,0
1112,1557,2
1113,1558,3
1114,1559,4
1115,1561,1
1116,1564,1
1117,1565,2
1118,1569,4
1119,1570,3
1120,1571,1
1121,1572,1
1122,1574,3
1123,1575,3
1124,1576,3
1125,1578,5
1126,1580,0
1127,1583,0
1128,1584,1
1129,1585,4
1130,1587,6
1131,1588,0
1132,1589,2
1133,1590,3
1134,1592,6
1135,1593,6
1136,1594,5
1137,1597,3
1138,1598,3
1139,1600,3
1140,1603,3
1141,1604,2
1142,1606,2
1143,1608,3
1144,1609,1
1145,1610,2
1146,1611,3
1147,1613,3
1148,1616,6
1149,1617,2
1150,1618,4
1151,1619,5
1152,1620,1
1153,1621,3
1154,1622,3
1155,1623,1
1156,1624,1
1157,1625,2
1158,1626,4
1159,1628,0
1160,1629,2
1161,1635,4
1162,1637,0
1163,1638,1
1164,1639,4
1165,1640,1
1166,1645,3
1167,1647,6
1168,1648,2
1169,1649,4
1170,1650,5
1171,1651,1
1172,1652,0
1173,1653,4
1174,1655,0
1175,1656,1
1176,1657,3
1177,1658,0
1178,1659,2
1179,1660,6
1180,1661,5
1181,1663,3
1182,1665,3
1183,1666,3
1184,1667,4
1185,1668,2
1186,1669,0
1187,1670,1
1188,1671,4
1189,1672,0
1190,1673,3
1191,1674,6
1192,1675,6
1193,1676,6
1194,1677,5
1195,1680,0
1196,1681,3
1197,1682,0
1198,1683,6
1199,1685,2
1200,1686,4
1201,1687,2
1202,1688,4
1203,1689,2
1204,1690,5
1205,1692,3
1206,1694,2
1207,1696,0
1208,1697,3
1209,1698,6
1210,1699,1
1211,1700,5
1212,1701,3
1213,1703,4
1214,1704,3
1215,1705,1
1216,1706,2
1217,1708,3
1218,1709,2
1219,1710,2
1220,1711,2
1221,1713,0
1222,1714,2
1223,1715,2
1224,1716,2
1225,1717,2
1226,1722,2
1227,1725,2
1228,1726,2
1229,1728,3
1230,1729,2
1231,1731,2
1232,1732,2
1233,1733,2
1234,1735,1
1235,1740,2
1236,1741,3
1237,1742,2
1238,1743,2
1239,1745,2
1240,1748,2
1241,1758,2
1242,1760,2
1243,1764,5
1244,1766,2
1245,1767,1
1246,1768,1
1247,1770,1
1248,1771,1
1249,1773,1
1250,1774,4
1251,1776,1
1252,1778,1
1253,1781,1
1254,1782,1
1255,1784,1
1256,1785,4
1257,1786,1
1258,1788,1
1259,1790,1
1260,1791,1
1261,1792,3
1262,1793,4
1263,1794,4
1264,1795,4
1265,1796,4
1266,1797,1
1267,1798,1
1268,1800,1
1269,1801,0
1270,1802,3
1271,1803,0
1272,1805,1
1273,1806,3
1274,1807,3
1275,1809,3
1276,1810,3
1277,1812,3
1278,1816,3
1279,1818,3
1280,1819,3
1281,1820,3
1282,1821,3
1283,1823,3
1284,1824,5
1285,1825,5
1286,1826,5
1287,1827,5
1288,1829,5
1289,1830,2
1290,1831,2
1291,1832,2
1292,1834,1
1293,1835,6
1294,1836,6
1295,1837,3
1296,1838,0
1297,1840,5
1298,1842,5
1299,1844,3
1300,1845,5
1301,1846,3
1302,1847,0
1303,1848,0
1304,1849,6
1305,1850,0
1306,1851,6
1307,1852,3
1308,1853,3
1309,1854,1
1310,1856,1
1311,1857,3
1312,1858,3
1313,1860,3
1314,1862,3
1315,1864,3
1316,1867,3
1317,1868,3
1318,1869,3
1319,1870,3
1320,1871,3
1321,1872,3
1322,1873,3
1323,1878,5
1324,1879,5
1325,1880,5
1326,1881,5
1327,1882,5
1328,1883,5
1329,1884,5
1330,1885,5
1331,1886,2
1332,1887,2
1333,1888,2
1334,1889,4
1335,1890,4
1336,1891,4
1337,1892,0
1338,1893,3
1339,1894,3
1340,1895,2
1341,1896,5
1342,1897,5
1343,1898,5
1344,1899,5
1345,1900,6
1346,1903,5
1347,1905,0
1348,1906,4
1349,1907,4
1350,1908,4
1351,1909,0
1352,1910,0
1353,1911,5
1354,1912,0
1355,1913,0
1356,1914,6
1357,1915,6
1358,1916,6
1359,1917,6
1360,1918,6
1361,1919,6
1362,1920,0
1363,1921,0
1364,1922,0
1365,1923,0
1366,1924,3
1367,1925,0
1368,1926,0
1369,1927,0
1370,1928,3
1371,1929,3
1372,1930,0
1373,1931,3
1374,1932,3
1375,1934,3
1376,1935,3
1377,1937,3
1378,1938,3
1379,1939,3
1380,1942,3
1381,1943,3
1382,1949,3
1383,1954,5
1384,1957,3
1385,1958,5
1386,1959,5
1387,1961,5
1388,1962,5
1389,1963,5
1390,1965,4
1391,1966,4
1392,1967,4
1393,1968,4
1394,1969,4
1395,1970,4
1396,1971,4
1397,1972,6
1398,1973,6
1399,1974,5
1400,1975,6
1401,1976,6
1402,1977,3
1403,1979,5
1404,1980,5
1405,1981,0
1406,1982,5
1407,1983,0
1408,1984,4
1409,1985,4
1410,1989,2
1411,1990,2
1412,1995,3
1413,1998,5
1414,2002,4
1415,2003,3
1416,2005,3
1417,2009,3
1418,2010,0
1419,2013,6
1420,2014,3
1421,2015,6
1422,2016,0
1423,2017,5
1424,2018,0
1425,2019,0
1426,2020,4
1427,2021,0
1428,2022,6
1429,2023,5
1430,2024,5
1431,2025,0
1432,2026,1
1433,2027,3
1434,2028,3
1435,2029,5
1436,2030,6
1437,2031,5
1438,2033,3
1439,2034,4
1440,2035,3
1441,2038,3
1442,2040,4
1443,2041,3
1444,2042,3
1445,2043,4
1446,2045,1
1447,2046,1
1448,2047,0
1449,2048,1
1450,2049,0
1451,2050,6
1452,2051,0
1453,2052,0
1454,2053,0
1455,2054,0
1456,2055,0
1457,2056,0
1458,2057,0
1459,2058,5
1460,2059,0
1461,2062,5
1462,2067,3
1463,2068,0
1464,2069,0
1465,2070,0
1466,2071,2
1467,2072,0
1468,2073,0
1469,2074,0
1470,2075,3
1471,2076,3
1472,2077,3
1473,2078,3
1474,2079,1
1475,2082,1
1476,2083,2
1477,2084,1
1478,2085,1
1479,2087,1
1480,2088,1
1481,2089,0
1482,2090,1
1483,2091,3
1484,2092,1
1485,2093,1
1486,2094,1
1487,2096,1
1488,2097,0
1489,2098,0
1490,2099,0
1491,2100,5
1492,2101,5
1493,2102,5
1494,2103,5
1495,2104,3
1496,2105,5
1497,2106,1
1498,2107,1
1499,2108,3
1500,2109,6
1501,2110,6
1502,2111,5
1503,2112,6
1504,2113,2
1505,2114,3
1506,2115,3
1507,2117,3
1508,2118,3
1509,2119,3
1510,2120,4
1511,2121,4
1512,2122,4
1513,2123,4
1514,2124,3
1515,2126,3
1516,2127,4
1517,2128,3
1518,2129,3
1519,2130,4
1520,2131,0
1521,2132,6
1522,2134,6
1523,2135,6
1524,2136,0
1525,2137,0
1526,2138,3
1527,2143,1
1528,2145,1
1529,2147,3
1530,2149,3
1531,2150,5
1532,2151,6
1533,2153,4
1534,2154,6
1535,2155,0
1536,2156,0
1537,2157,6
1538,2158,6
1539,2159,6
1540,2160,6
1541,2161,6
1542,2164,6
1543,2165,6
1544,2166,5
1545,2167,2
1546,2168,1
1547,2169,2
1548,2170,1
1549,2173,6
1550,2174,6
1551,2175,2
1552,2176,3
1553,2177,3
1554,2178,5
1555,2179,0
1556,2180,0
1557,2181,0
1558,2183,0
1559,2186,0
1560,2187,3
1561,2188,5
1562,2189,0
1563,2190,6
1564,2191,3
1565,2192,6
1566,2193,0
1567,2194,0
1568,2195,0
1569,2197,0
1570,2198,0
1571,2199,0
1572,2200,0
1573,2201,0
1574,2202,0
1575,2204,3
1576,2206,3
1577,2208,1
1578,2209,6
1579,2210,1
1580,2211,0
1581,2213,3
1582,2214,3
1583,2215,3
1584,2218,1
1585,2219,0
1586,2221,2
1587,2223,4
1588,2224,4
1589,2225,4
1590,2226,4
1591,2227,5
1592,2228,6
1593,2229,3
1594,2230,3
1595,2231,0
1596,2232,0
1597,2233,0
1598,2234,0
1599,2235,5
1600,2237,4
1601,2238,4
1602,2240,4
1603,2245,3
1604,2246,0
1605,2247,3
1606,2249,4
1607,2251,1
1608,2252,1
1609,2253,3
1610,2255,1
1611,2256,5
1612,2257,1
1613,2258,3
1614,2259,4
1615,2260,4
1616,2261,4
1617,2262,4
1618,2263,4
1619,2264,4
1620,2265,4
1621,2266,0
1622,2267,0
1623,2268,0
1624,2272,5
1625,2273,5
1626,2274,0
1627,2275,5
1628,2276,3
1629,2277,0
1630,2278,6
1631,2279,2
1632,2280,0
1633,2281,5
1634,2282,3
1635,2284,5
1636,2286,5
1637,2287,5
1638,2288,5
1639,2289,4
1640,2290,4
1641,2291,0
1642,2292,4
1643,2293,0
1644,2295,0
1645,2297,4
1646,2299,4
1647,2300,1
1648,2301,3
1649,2302,3
1650,2304,3
1651,2305,3
1652,2306,4
1653,2307,2
1654,2309,3
1655,2310,3
1656,2311,0
1657,2312,0
1658,2314,3
1659,2316,3
1660,2318,1
1661,2319,1
1662,2321,0
1663,2322,1
1664,2323,4
1665,2324,1
1666,2325,1
1667,2326,1
1668,2327,1
1669,2329,1
1670,2330,0
1671,2331,1
1672,2332,0
1673,2333,0
1674,2335,4
1675,2337,4
1676,2339,3
1677,2341,4
1678,2342,0
1679,2343,3
1680,2344,3
1681,2345,3
1682,2346,3
1683,2347,0
1684,2348,3
1685,2349,3
1686,2350,4
1687,2351,4
1688,2352,4
1689,2353,4
1690,2354,4
1691,2355,4
1692,2356,0
1693,2357,4
1694,2358,3
1695,2359,2
1696,2360,0
1697,2362,4
1698,2364,0
1699,2366,2
1700,2367,3
1701,2368,3
1702,2369,3
1703,2371,3
1704,2372,2
1705,2373,3
1706,2375,5
1707,2376,4
1708,2377,1
1709,2379,4
1710,2380,4
1711,2382,4
1712,2383,4
1713,2384,0
1714,2385,4
1715,2386,4
1716,2387,4
1717,2388,5
1718,2389,2
1719,2390,2
1720,2392,2
1721,2393,4
1722,2394,6
1723,2395,6
1724,2396,6
1725,2397,6
1726,2399,4
1727,2401,4
1728,2402,1
1729,2404,0
1730,2407,5
1731,2409,2
1732,2410,3
1733,2411,3
1734,2413,3
1735,2414,3
1736,2415,2
1737,2417,4
1738,2418,0
1739,2419,0
1740,2420,3
1741,2421,2
1742,2422,6
1743,2423,6
1744,2424,0
1745,2425,3
1746,2426,3
1747,2427,3
1748,2428,5
1749,2429,1
1750,2431,4
1751,2432,4
1752,2433,2
1753,2434,4
1754,2435,4
1755,2436,4
1756,2437,3
1757,2438,3
1758,2440,2
1759,2441,2
1760,2442,2
1761,2443,2
1762,2444,2
1763,2445,2
1764,2446,2
1765,2447,2
1766,2449,0
1767,2451,2
1768,2453,0
1769,2454,6
1770,2455,6
1771,2456,5
1772,2458,6
1773,2461,6
1774,2462,3
1775,2463,4
1776,2464,4
1777,2465,4
1778,2467,6
1779,2468,6
1780,2469,0
1781,2470,0
1782,2471,3
1783,2472,0
1784,2474,4
1785,2475,3
1786,2476,2
1787,2477,3
1788,2478,1
1789,2479,6
1790,2480,6
1791,2481,5
1792,2482,3
1793,2483,4
1794,2484,3
1795,2485,5
1796,2486,3
1797,2487,1
1798,2488,1
1799,2489,3
1800,2490,4
1801,2491,5
1802,2493,3
1803,2494,3
1804,2495,3
1805,2496,4
1806,2497,5
1807,2498,4
1808,2499,0
1809,2500,3
1810,2502,0
1811,2504,1
1812,2506,5
1813,2510,5
1814,2511,0
1815,2512,2
1816,2513,3
1817,2516,5
1818,2517,5
1819,2518,4
1820,2519,3
1821,2520,4
1822,2521,3
1823,2522,2
1824,2526,4
1825,2527,5
1826,2529,3
1827,2532,1
1828,2533,0
1829,2534,3
1830,2535,3
1831,2536,4
1832,2537,5
1833,2542,3
1834,2543,3
1835,2544,0
1836,2546,2
1837,2547,4
1838,2548,4
1839,2550,3
1840,2551,3
1841,2552,3
1842,2553,5
1843,2554,2
1844,2555,3
1845,2556,2
1846,2560,2
1847,2561,2
1848,2562,0
1849,2563,4
1850,2564,4
1851,2565,3
1852,2566,3
1853,2567,3
1854,2569,3
1855,2571,3
1856,2572,3
1857,2573,3
1858,2574,3
1859,2575,0
1860,2576,0
1861,2577,3
1862,2578,0
1863,2579,3
1864,2580,0
1865,2581,2
1866,2582,3
1867,2584,1
1868,2586,5
1869,2587,4
1870,2589,3
1871,2590,3
1872,2591,1
1873,2592,5
1874,2594,4
1875,2595,3
1876,2597,2
1877,2598,1
1878,2599,3
1879,2600,3
1880,2601,3
1881,2602,3
1882,2604,6
1883,2606,3
1884,2607,3
1885,2608,6
1886,2611,3
1887,2614,2
1888,2615,4
1889,2616,2
1890,2617,4
1891,2618,2
1892,2619,2
1893,2620,1
1894,2622,6
1895,2623,4
1896,2624,3
1897,2628,5
1898,2630,3
1899,2631,4
1900,2632,3
1901,2635,3
1902,2636,3
1903,2637,4
1904,2638,6
1905,2639,0
1906,2640,3
1907,2641,2
1908,2642,2
1909,2643,2
1910,2644,5
1911,2645,4
1912,2646,4
1913,2647,4
1914,2649,6
1915,2652,2
1916,2653,0
1917,2654,2
1918,2655,2
1919,2656,2
1920,2658,2
1921,2660,4
1922,2661,4
1923,2663,3
1924,2664,3
1925,2665,4
1926,2666,4
1927,2667,3
1928,2668,3
1929,2670,4
1930,2673,4
1931,2674,4
1932,2675,4
1933,2676,3
1934,2677,4
1935,2678,4
1936,2679,4
1937,2681,4
1938,2683,4
1939,2684,4
1940,2685,2
1941,2686,3
1942,2689,2
1943,2690,6
1944,2691,2
1945,2692,3
1946,2695,4
1947,2696,3
1948,2699,3
1949,2700,3
1950,2702,0
1951,2704,3
1952,2705,3
