,1,2
0,-21.39829,5.6235723
1,-24.142479,29.16892
2,8.695934,32.82255
3,2.1332622,-17.318537
4,-10.903422,-28.718964
5,-3.9218483,-20.908566
6,-17.81513,10.981922
7,37.216755,-14.758745
8,-8.837077,22.114347
9,-12.464121,11.586563
10,8.346512,-25.710522
11,18.854956,-2.9361467
12,-5.6388617,-26.739943
13,32.310005,-3.7368202
14,15.329124,-1.4730386
15,-6.3217382,-15.464579
16,0.14080748,-41.693867
17,0.13551486,-23.111277
18,-14.487211,-13.810364
19,18.402414,-7.91179
20,-14.818771,-32.43573
21,-1.7278923,-32.002586
22,20.03322,0.20859852
23,24.404041,-4.43862
24,18.012587,-1.8465685
25,23.25365,6.4320955
26,14.705412,6.769934
27,-13.851219,-16.005987
28,11.196287,1.2555017
29,-24.911415,-27.476171
30,19.270584,-1.601816
31,20.624947,7.0567784
32,17.098066,-2.3431501
33,-25.436255,-5.4730716
34,21.174353,-9.030745
35,11.446408,-3.5186076
36,19.46777,3.4236112
37,17.157818,-3.8521318
38,18.568838,1.5072565
39,19.507534,-11.104632
40,21.361042,2.518363
41,16.335316,-3.0261214
42,17.097765,1.9121114
43,19.428356,3.2772827
44,30.502598,-3.8243184
45,26.190512,-4.884494
46,16.188858,3.7144563
47,14.546916,5.994386
48,15.189234,-5.0897427
49,26.825907,12.028897
50,14.4876375,-0.62359625
51,18.461456,0.79077625
52,17.420008,-0.6302475
53,22.277502,-1.4416116
54,-12.896135,-30.595005
55,26.097435,14.6157255
56,29.82268,4.483062
57,27.788631,-7.0115514
58,-5.6164203,-29.425714
59,-4.932271,-27.6946
60,-5.955767,-26.9607
61,21.960196,0.633152
62,-21.978912,13.703827
63,20.385899,-6.052141
64,13.833848,-12.758729
65,27.701677,-6.9921036
66,13.419351,-6.643717
67,14.2332115,-3.3175411
68,-4.099586,-12.295008
69,20.152271,-7.4653068
70,35.512657,-6.7978725
71,16.936268,-6.296876
72,18.507456,-11.629752
73,12.754979,-10.561343
74,18.51738,-18.008224
75,33.842857,-10.587066
76,20.592361,6.961604
77,21.022966,-8.973949
78,25.226675,0.8822824
79,20.685984,-2.9425645
80,17.69682,-3.2490516
81,25.465805,-7.939101
82,28.754711,0.47773895
83,21.068209,-1.3346658
84,-16.608664,-13.614362
85,18.466148,-28.927021
86,23.267265,6.4959483
87,19.237383,-5.1624517
88,27.888746,-9.703595
89,21.340668,-6.108803
90,16.739342,28.235708
91,31.92914,-3.7184603
92,14.66529,-0.12387337
93,14.432327,-21.036427
94,-8.898813,12.487553
95,16.608414,-17.825518
96,20.341124,1.546517
97,12.664583,-11.195027
98,23.290506,19.369616
99,17.203455,-8.639862
100,28.014328,-19.580395
101,18.264957,-16.558807
102,18.164454,-2.0357916
103,28.656399,-23.145254
104,15.584633,-10.158136
105,21.362612,-7.5901237
106,23.546133,-6.1696696
107,25.036697,-1.9384859
108,19.023163,-0.5711386
109,14.550344,4.1513286
110,17.785429,-10.077158
111,21.853521,-2.09013
112,27.78655,-7.011554
113,27.895195,-9.711116
114,23.215727,-10.027667
115,27.149784,5.397796
116,-9.562051,13.434063
117,-7.2579584,-28.495344
118,-13.279441,15.311836
119,13.167127,-23.976301
120,12.2534,-21.483114
121,23.003702,-26.595774
122,-7.6995816,-20.453257
123,11.562593,4.9601254
124,20.399418,-21.52392
125,21.143509,-4.2383227
126,17.575405,-7.481259
127,17.421953,-17.95844
128,-19.833727,4.2919083
129,15.531065,7.672182
130,24.484638,-2.0926878
131,26.991611,-1.7103024
132,19.761995,-9.756321
133,22.744934,-12.445632
134,10.699674,-35.405487
135,12.4705,-10.824848
136,19.66944,-7.6661353
137,4.1880364,3.1642234
138,17.595312,1.2881209
139,18.236311,-2.269315
140,15.104822,-9.200186
141,31.82203,14.562525
142,26.184103,14.806202
143,12.37274,-2.1278079
144,27.487991,2.6044457
145,16.575497,-4.5050635
146,29.009626,15.830682
147,11.150866,1.1604481
148,29.74628,4.419007
149,17.592289,-9.816802
150,-6.0425825,-26.994753
151,30.998432,0.45164183
152,22.41765,-17.628563
153,17.453733,-0.9004939
154,26.402296,-3.327613
155,30.296604,-15.850408
156,20.994438,-2.9537542
157,1.0657825,-36.056618
158,31.05258,0.4535337
159,19.532206,-8.525005
160,14.721457,-7.5433273
161,18.135431,-15.077482
162,25.234005,-6.2786403
163,18.771244,-3.222227
164,22.64882,-3.9214923
165,7.885414,-5.6277456
166,-23.35728,-0.71489805
167,31.758821,14.588968
168,14.431286,-7.914959
169,26.685877,0.36547697
170,13.618816,2.699699
171,-23.554615,5.9355383
172,17.09989,-5.9725924
173,23.653805,-12.3092985
174,10.384322,-7.6533256
175,-10.006988,-25.778894
176,13.829425,-1.740205
177,30.296768,-15.850315
178,-3.8598304,1.8493398
179,17.947086,-4.7903376
180,17.790571,3.7397745
181,15.704563,-5.469772
182,20.046074,-8.221312
183,25.174835,14.507985
184,14.869031,-5.1891184
185,18.051193,-5.992495
186,-22.394087,-6.8473096
187,20.822567,16.41261
188,19.926966,-2.4584188
189,32.841133,6.440408
190,14.8245735,-33.930294
191,14.880317,-12.487318
192,17.818396,1.0157343
193,13.303956,0.29712594
194,17.211756,-4.035121
195,32.844276,6.4370065
196,15.3462305,-4.365679
197,11.941749,-33.317856
198,16.23847,-1.4777465
199,29.353786,0.49757522
200,3.0564678,-6.2849536
201,22.415,-5.9277816
202,7.6730814,-7.927324
203,9.533392,-9.511697
204,10.293589,-8.444084
205,16.5742,-9.411831
206,1.8295205,-18.20997
207,10.735923,-0.15989831
208,17.135063,5.8615813
209,20.40345,-12.658845
210,18.26831,-20.86173
211,22.637434,-7.5852823
212,4.972517,-3.355952
213,8.019955,-17.27279
214,17.221888,6.3692966
215,13.185414,-27.275763
216,0.79006445,33.96834
217,-9.100044,-4.6667066
218,-8.059829,-0.49836886
219,-12.436839,-1.2426485
220,-6.1159973,-5.936666
221,-18.317528,-1.5447093
222,-12.439182,-1.2584912
223,-13.116721,-1.796559
224,20.186712,15.457925
225,-15.950038,-19.53798
226,-17.036972,-16.831171
227,-5.7747464,-4.009354
228,-13.596521,-2.1792614
229,-15.817944,-0.54208845
230,-9.333461,-13.842023
231,-1.8856578,-8.575843
232,-20.090372,-17.907036
233,-9.209955,-5.277704
234,-8.320433,-6.2827306
235,-22.514532,-6.7988057
236,22.322546,10.650231
237,-12.459801,-3.1893303
238,-26.214401,-23.450222
239,-12.11428,-1.7388157
240,-13.489162,2.9597182
241,-5.2319837,-15.076247
242,-4.666013,-2.8718824
243,-8.389593,-2.6518085
244,-14.512963,-3.3723967
245,-14.594138,-3.1975403
246,3.5442538,-4.1251574
247,14.965821,8.162767
248,35.48475,-17.97016
249,15.383911,8.739995
250,-15.161969,-4.7805796
251,-15.511655,-11.53876
252,-20.755783,-18.264645
253,-6.033704,-9.994843
254,-13.354558,-4.9002905
255,-27.679781,-3.2393956
256,10.177494,-15.604464
257,-9.412412,-11.748832
258,-14.937083,-7.0294943
259,-10.034248,-1.3985503
260,21.934208,9.7993965
261,-9.882567,-9.388626
262,-12.834734,-21.492426
263,-19.265568,-20.817146
264,-4.232012,-8.124299
265,-16.027376,-11.019203
266,-23.098314,-10.617807
267,-19.488459,-10.736429
268,-2.491828,-8.679927
269,28.012093,-19.581419
270,-17.676613,-5.1587963
271,-14.640333,-6.693957
272,-13.44328,-9.414191
273,-10.003416,-3.8611107
274,-3.0247009,-13.42827
275,-13.092816,-7.3885946
276,-8.786751,-16.231804
277,-9.849071,-28.9908
278,-21.906446,-23.515522
279,-16.719147,-3.269842
280,-15.116469,-2.943368
281,-19.97514,-8.637434
282,-7.518714,-8.520671
283,-7.937336,-10.5216675
284,0.91896045,-19.949446
285,-6.3063745,-15.275487
286,-2.9667954,0.27148303
287,-14.835406,-19.632484
288,-19.254988,-20.81609
289,-14.164793,-12.248185
290,-10.27455,-14.340857
291,21.375402,-35.96829
292,-11.278283,-8.011597
293,-14.384718,-10.700965
294,-17.7213,-7.4230175
295,-15.434975,-8.8761015
296,-17.701973,-7.4361544
297,-14.100945,-4.919359
298,-19.354864,-10.637301
299,-15.666567,-11.909365
300,-10.039396,-6.452727
301,-18.944036,-2.062911
302,-9.488183,-15.030456
303,-11.081047,-12.78632
304,-21.90682,-23.515503
305,-13.5845375,-5.658661
306,-8.04272,-10.528162
307,-6.9010143,-12.829493
308,-19.129972,-17.311623
309,-15.673234,-18.515856
310,-9.683112,-9.776662
311,-17.02991,-5.1634235
312,-23.78167,-10.661635
313,-28.705402,-18.606964
314,-7.5209785,-8.60242
315,-17.230234,-22.479404
316,-4.912021,1.1459317
317,21.37479,-35.965645
318,-11.193154,-10.963878
319,-4.498318,-7.298531
320,5.2051587,-17.365566
321,-5.1843863,-19.669317
322,-5.0840473,-2.6945279
323,-4.1386385,-8.572052
324,-4.8209176,1.0460556
325,-4.187551,-7.773769
326,-11.579389,-12.973748
327,-20.020872,-8.614226
328,-6.647043,-13.803533
329,-19.551832,-2.3671465
330,26.168066,7.5765495
331,-11.419976,-0.0066202953
332,-9.768561,-12.694004
333,-12.11737,-16.433031
334,-12.711969,-4.6121535
335,-13.477888,-4.303386
336,-10.057357,-12.081136
337,-20.101671,-17.913761
338,-13.044408,-9.185193
339,-13.908511,-9.351684
340,-8.489578,-20.093697
341,-7.2119107,0.7330719
342,-5.841235,-10.173275
343,-11.666877,-13.87994
