,feats,labels
322,520,1
323,521,1
324,523,1
325,524,1
326,525,1
327,527,1
328,529,1
329,533,4
330,534,1
331,535,1
332,537,1
333,538,1
334,539,1
335,541,1
336,542,1
337,545,1
338,546,1
339,548,1
340,549,1
341,552,1
342,553,1
343,554,1
344,555,1
345,556,1
346,559,1
347,562,1
348,563,4
349,564,4
350,565,4
351,566,0
352,567,4
353,568,4
354,569,4
355,570,4
356,571,1
357,572,4
358,573,4
359,574,4
360,575,3
361,576,2
362,577,3
363,578,4
364,579,4
365,580,4
366,581,1
367,583,2
368,586,2
369,587,2
370,589,2
371,590,2
372,591,2
373,592,3
374,593,2
375,594,3
376,595,2
377,597,3
378,598,3
379,599,2
380,601,3
381,602,2
382,604,3
383,605,3
384,607,2
385,608,3
386,609,4
387,610,3
388,611,3
389,614,2
390,615,2
391,616,2
392,617,1
393,618,3
394,620,1
395,621,2
396,622,1
397,623,3
398,624,3
399,625,3
400,626,2
401,627,2
402,628,2
403,629,2
404,632,2
405,633,2
406,634,2
407,635,2
408,639,2
409,642,2
410,644,2
411,648,2
412,649,2
413,650,2
414,654,2
415,657,2
416,659,2
417,662,2
418,663,2
419,665,2
420,666,2
421,673,2
422,676,2
423,678,2
424,683,2
425,692,3
426,696,3
427,705,2
428,708,2
429,710,2
430,712,2
431,713,2
432,714,2
433,715,2
434,716,2
435,720,2
436,721,2
437,723,2
438,724,2
439,726,2
440,729,2
441,730,2
442,737,2
443,739,2
444,741,2
445,747,2
446,748,2
447,752,2
448,753,2
449,754,2
450,756,2
451,759,2
452,762,2
453,763,2
454,766,2
455,769,2
456,770,2
457,773,2
458,776,2
459,779,2
460,780,2
461,781,2
462,782,2
463,784,2
464,790,2
465,792,2
466,795,2
467,799,2
468,801,2
469,802,3
470,804,3
471,805,3
472,806,3
473,807,3
474,808,3
475,809,3
476,810,3
477,811,3
478,812,3
479,813,3
480,815,3
481,816,3
482,817,3
483,818,3
484,819,3
485,820,3
486,821,3
487,822,3
488,823,3
489,824,3
490,827,3
491,829,3
492,830,3
493,831,3
494,832,3
495,835,3
496,836,3
497,837,3
498,838,3
499,840,3
500,841,3
501,842,3
502,843,3
503,844,3
504,845,3
505,846,3
506,848,3
507,850,3
508,851,3
509,852,3
510,855,3
511,856,3
512,857,3
513,859,3
514,860,3
515,861,3
516,862,3
517,863,3
518,864,3
519,867,3
520,868,3
521,869,3
522,870,3
523,872,2
524,873,3
525,875,3
526,876,3
527,877,3
528,879,3
529,882,3
530,883,3
531,884,3
532,885,3
533,886,3
534,888,3
535,889,3
536,890,3
537,891,2
538,892,3
539,893,3
540,894,3
541,895,3
542,896,3
543,897,3
544,898,3
545,899,3
546,900,2
547,901,3
548,904,3
549,905,3
550,906,3
551,907,3
552,908,3
553,910,3
554,911,3
555,912,3
556,915,3
557,916,3
558,918,3
559,920,3
560,922,3
561,923,3
562,924,3
563,925,3
564,926,3
565,927,3
566,928,3
567,931,3
568,933,3
569,934,3
570,935,3
571,936,3
572,937,3
573,938,3
574,939,3
575,940,3
576,942,3
577,943,3
578,944,3
579,945,3
580,946,3
581,947,1
582,950,1
583,951,4
584,953,1
585,954,1
586,955,1
587,956,1
588,957,4
589,961,1
590,963,1
591,965,4
592,967,4
593,968,2
594,969,3
595,970,1
596,971,2
597,973,3
598,974,0
599,975,1
600,977,1
601,981,3
602,982,3
603,983,3
604,984,3
605,986,1
606,987,0
607,988,0
608,989,3
609,990,2
610,992,2
611,993,2
612,995,2
613,996,2
614,998,3
615,1000,1
616,1001,3
617,1002,1
618,1003,1
619,1004,0
620,1005,3
621,1006,2
622,1007,0
623,1008,0
624,1009,0
625,1011,0
626,1012,0
627,1013,0
628,1014,4
629,1015,4
630,1016,4
631,1017,1
632,1018,3
633,1019,3
634,1020,3
635,1021,0
636,1022,3
637,1024,3
638,1025,3
639,1027,3
640,1028,3
641,1030,0
642,1031,0
643,1032,0
644,1033,0
645,1034,0
646,1036,1
647,1038,2
648,1039,2
649,1040,0
650,1042,2
651,1043,4
652,1044,1
653,1045,1
654,1046,1
655,1047,0
656,1051,2
657,1052,2
658,1053,2
659,1054,3
660,1056,4
661,1057,4
662,1058,0
663,1059,0
664,1060,2
665,1061,1
666,1062,2
667,1063,3
668,1065,1
669,1067,1
670,1068,1
671,1069,3
672,1070,0
673,1071,0
674,1072,0
675,1073,0
676,1075,0
677,1076,0
678,1079,0
679,1080,3
680,1081,3
681,1082,3
682,1083,3
683,1085,2
684,1086,1
685,1087,4
686,1088,4
687,1089,2
688,1091,0
689,1092,0
690,1095,0
691,1098,2
692,1099,1
693,1100,1
694,1101,1
695,1102,1
696,1103,3
697,1104,3
698,1105,4
699,1106,1
700,1107,4
701,1108,4
702,1109,4
703,1110,3
704,1111,3
705,1112,4
706,1113,4
707,1114,0
708,1115,0
709,1116,3
710,1117,3
711,1118,2
712,1119,2
713,1120,2
714,1122,2
715,1123,2
716,1124,2
717,1125,2
718,1126,4
719,1127,1
720,1129,2
721,1130,4
722,1131,1
723,1132,0
724,1133,1
725,1134,0
726,1135,1
727,1137,0
728,1138,0
729,1139,0
730,1140,1
731,1141,2
732,1142,4
733,1143,0
734,1144,2
735,1145,0
736,1146,3
737,1147,1
738,1148,1
739,1150,2
740,1151,0
741,1152,3
742,1153,3
743,1154,4
744,1155,3
745,1156,3
746,1158,3
747,1159,3
748,1161,2
749,1162,2
750,1163,0
751,1164,1
752,1165,1
753,1166,1
754,1170,1
755,1172,2
756,1173,0
757,1174,0
758,1175,2
759,1176,0
760,1178,1
761,1179,0
762,1180,0
763,1181,0
764,1182,2
765,1183,2
766,1184,0
767,1185,0
768,1186,2
769,1187,0
770,1188,0
771,1189,2
772,1190,2
773,1191,2
774,1192,1
775,1193,4
776,1194,0
777,1195,0
778,1196,0
779,1197,0
780,1198,3
781,1199,3
782,1200,1
783,1201,1
784,1202,1
785,1203,1
786,1204,1
787,1205,1
788,1206,1
789,1207,1
790,1208,1
791,1209,1
792,1210,0
793,1211,1
794,1212,1
795,1213,1
796,1214,1
797,1215,1
798,1216,1
799,1217,0
800,1218,0
801,1220,0
802,1221,0
803,1222,3
804,1223,0
805,1224,0
806,1225,0
807,1226,0
808,1227,0
809,1228,0
810,1229,0
811,1230,0
812,1232,0
813,1233,3
814,1234,0
815,1235,0
816,1236,0
817,1237,0
818,1238,1
819,1243,0
820,1244,2
821,1245,1
822,1246,1
823,1247,1
824,1248,0
825,1249,0
826,1250,3
827,1251,1
828,1252,1
829,1254,3
830,1255,0
831,1256,1
832,1257,1
833,1258,1
834,1259,1
835,1260,0
836,1262,0
837,1263,0
838,1264,3
839,1265,0
840,1266,0
841,1267,0
842,1268,1
843,1269,2
844,1270,2
845,1271,2
846,1273,1
847,1276,1
848,1278,1
849,1279,1
850,1280,1
851,1283,1
852,1284,1
853,1288,0
854,1289,0
855,1290,3
856,1291,1
857,1294,2
858,1295,4
859,1297,1
860,1299,2
861,1301,2
862,1304,1
863,1307,0
864,1308,0
865,1309,2
866,1310,2
867,1312,3
868,1315,1
869,1318,3
870,1319,3
871,1321,2
872,1322,2
873,1324,2
874,1327,3
875,1328,2
876,1329,3
877,1330,3
878,1331,2
879,1332,2
880,1334,2
881,1335,0
882,1336,2
883,1337,0
884,1339,2
885,1340,2
886,1341,3
887,1342,3
888,1344,3
889,1345,3
890,1346,1
891,1347,2
892,1348,3
893,1349,0
894,1350,4
895,1351,4
896,1352,1
897,1353,0
898,1354,4
899,1355,4
900,1356,4
901,1358,1
902,1359,4
903,1360,4
904,1361,4
905,1362,1
906,1363,0
907,1364,2
908,1365,0
909,1366,2
910,1367,3
911,1368,3
912,1369,2
913,1371,2
914,1372,3
915,1373,2
916,1375,0
917,1376,3
918,1378,2
919,1379,2
920,1380,3
921,1381,0
922,1382,1
923,1384,0
924,1385,1
925,1386,1
926,1387,2
927,1388,1
928,1390,0
929,1391,1
930,1392,4
931,1393,0
932,1394,0
933,1395,1
934,1396,1
935,1397,1
936,1398,1
937,1399,0
938,1400,1
939,1401,1
940,1402,0
941,1403,1
942,1404,2
943,1405,0
944,1407,1
945,1409,1
946,1410,1
947,1412,1
948,1414,0
949,1415,0
950,1416,0
951,1418,3
952,1419,3
953,1420,0
954,1422,4
955,1423,4
956,1424,0
957,1426,0
958,1427,4
959,1428,0
960,1430,3
961,1431,2
962,1433,3
963,1434,2
964,1435,2
965,1436,3
966,1437,2
967,1438,2
968,1439,2
969,1442,2
970,1443,4
971,1445,2
972,1446,1
973,1447,4
974,1449,4
975,1450,4
976,1451,1
977,1452,2
978,1453,1
979,1454,2
980,1456,2
981,1457,2
982,1458,0
983,1460,2
984,1461,0
985,1462,2
986,1463,2
987,1464,2
988,1465,3
989,1467,1
990,1468,2
991,1469,4
992,1470,3
993,1471,1
994,1472,3
995,1473,2
996,1474,0
997,1475,4
998,1477,4
999,1478,3
1000,1479,0
1001,1480,0
1002,1481,4
1003,1482,0
1004,1483,3
1005,1484,1
1006,1486,0
1007,1487,4
1008,1488,2
1009,1489,1
1010,1490,3
1011,1492,3
1012,1494,0
1013,1495,2
1014,1496,1
1015,1500,3
1016,1501,3
1017,1502,3
1018,1503,1
1019,1505,3
1020,1507,2
1021,1508,2
1022,1509,2
1023,1510,0
1024,1511,2
1025,1512,0
1026,1513,0
1027,1514,0
1028,1518,1
1029,1520,2
1030,1521,2
1031,1522,2
1032,1523,2
1033,1524,0
1034,1525,1
1035,1526,1
1036,1528,0
1037,1529,0
1038,1530,0
1039,1531,0
1040,1532,2
1041,1533,1
1042,1535,0
1043,1536,0
1044,1537,1
1045,1539,1
1046,1540,2
1047,1541,3
1048,1542,3
1049,1543,1
1050,1545,1
1051,1546,1
1052,1547,1
1053,1549,3
1054,1550,2
1055,1551,2
1056,1552,3
1057,1553,2
1058,1555,2
1059,1557,0
1060,1560,2
1061,1561,2
1062,1562,2
1063,1563,3
1064,1564,2
1065,1565,2
1066,1566,3
1067,1567,2
1068,1568,2
1069,1569,2
1070,1570,2
1071,1571,2
1072,1572,3
1073,1573,0
1074,1575,1
1075,1576,1
1076,1578,2
1077,1579,1
1078,1580,0
1079,1581,1
1080,1582,3
1081,1584,2
1082,1585,2
1083,1586,3
1084,1587,3
1085,1588,3
1086,1590,2
1087,1591,2
1088,1592,2
1089,1594,2
1090,1595,2
1091,1597,3
1092,1598,0
1093,1599,0
1094,1600,2
1095,1601,3
1096,1602,3
1097,1603,3
1098,1605,0
1099,1606,0
1100,1607,0
1101,1608,2
1102,1609,4
1103,1610,0
1104,1611,1
1105,1612,3
1106,1613,2
1107,1614,4
1108,1615,4
1109,1616,0
1110,1618,3
1111,1620,3
1112,1623,3
1113,1624,3
1114,1625,3
1115,1627,3
1116,1628,3
1117,1629,2
1118,1630,2
1119,1631,2
1120,1632,1
1121,1634,0
1122,1635,2
1123,1636,1
1124,1637,2
1125,1638,0
1126,1639,0
1127,1640,0
1128,1641,0
1129,1642,2
1130,1643,2
1131,1644,3
1132,1645,2
1133,1646,3
1134,1647,3
1135,1648,3
1136,1649,3
1137,1650,2
1138,1651,4
1139,1652,4
1140,1653,1
1141,1655,2
1142,1656,0
1143,1657,0
1144,1659,0
1145,1660,1
1146,1661,1
1147,1662,1
1148,1663,1
1149,1664,0
1150,1665,0
1151,1666,2
1152,1669,3
1153,1670,2
1154,1671,2
1155,1673,2
1156,1674,2
1157,1675,2
1158,1676,3
1159,1677,1
1160,1678,1
1161,1679,1
1162,1680,0
1163,1681,0
1164,1682,4
1165,1684,0
1166,1685,0
1167,1686,0
1168,1688,0
1169,1689,0
1170,1690,3
1171,1691,1
1172,1692,0
1173,1693,0
1174,1694,0
1175,1695,0
1176,1696,0
1177,1697,2
1178,1698,3
1179,1699,4
1180,1701,1
1181,1702,1
1182,1703,1
1183,1704,0
1184,1705,0
1185,1706,0
1186,1707,0
1187,1708,0
1188,1709,0
1189,1710,0
1190,1711,0
1191,1712,1
1192,1714,1
1193,1715,1
1194,1716,0
1195,1717,1
1196,1718,1
1197,1719,1
1198,1720,0
1199,1721,1
1200,1722,1
1201,1723,1
1202,1724,1
1203,1725,3
1204,1726,1
1205,1727,1
1206,1728,1
1207,1729,1
1208,1730,1
1209,1731,1
1210,1732,3
1211,1733,2
1212,1734,3
1213,1735,3
1214,1736,3
1215,1737,3
1216,1738,0
1217,1739,2
1218,1740,2
1219,1741,4
1220,1742,3
1221,1743,3
1222,1744,4
1223,1745,4
1224,1746,2
1225,1747,0
1226,1748,1
1227,1749,1
1228,1750,0
1229,1751,3
1230,1752,0
1231,1753,1
1232,1754,0
1233,1755,0
1234,1756,1
1235,1757,1
1236,1758,1
1237,1759,1
1238,1760,0
1239,1761,0
1240,1762,0
1241,1763,0
1242,1764,0
1243,1765,0
1244,1766,0
1245,1767,0
1246,1768,0
1247,1769,0
1248,1770,0
1249,1771,0
1250,1772,3
1251,1773,3
1252,1774,1
1253,1775,1
1254,1776,1
1255,1777,1
1256,1778,4
1257,1779,1
1258,1780,1
1259,1781,0
1260,1782,0
