,feats,labels
322,795,2
323,799,2
324,801,2
325,802,3
326,804,3
327,805,3
328,806,3
329,807,3
330,809,3
331,815,3
332,816,3
333,817,3
334,818,3
335,821,3
336,823,3
337,824,3
338,827,3
339,831,3
340,832,3
341,835,3
342,836,3
343,837,3
344,838,3
345,840,3
346,843,3
347,844,3
348,846,3
349,848,3
350,851,3
351,852,3
352,857,3
353,861,3
354,862,3
355,867,3
356,868,3
357,870,3
358,872,2
359,873,3
360,875,3
361,876,3
362,879,3
363,883,3
364,884,3
365,886,3
366,888,3
367,889,3
368,890,3
369,891,2
370,893,3
371,894,3
372,896,3
373,897,3
374,898,3
375,899,3
376,900,2
377,905,3
378,906,3
379,907,3
380,908,3
381,910,3
382,912,3
383,915,3
384,918,3
385,923,3
386,925,3
387,926,3
388,927,3
389,928,3
390,931,3
391,933,3
392,934,3
393,935,3
394,937,3
395,938,3
396,939,3
397,940,3
398,942,3
399,943,3
400,944,3
401,946,3
402,951,4
403,953,1
404,954,1
405,955,1
406,956,1
407,957,4
408,961,1
409,965,4
410,967,4
411,968,2
412,969,3
413,970,1
414,973,3
415,974,0
416,975,1
417,977,1
418,981,3
419,984,3
420,986,1
421,987,0
422,990,2
423,992,2
424,993,2
425,996,2
426,998,3
427,1000,1
428,1001,3
429,1002,1
430,1003,1
431,1004,0
432,1005,3
433,1006,2
434,1007,0
435,1008,0
436,1009,0
437,1012,0
438,1014,4
439,1016,4
440,1017,1
441,1018,3
442,1019,3
443,1021,0
444,1022,3
445,1024,3
446,1025,3
447,1027,3
448,1028,3
449,1030,0
450,1031,0
451,1032,0
452,1033,0
453,1034,0
454,1036,1
455,1040,0
456,1043,4
457,1044,1
458,1045,1
459,1047,0
460,1052,2
461,1053,2
462,1056,4
463,1057,4
464,1058,0
465,1059,0
466,1060,2
467,1061,1
468,1063,3
469,1065,1
470,1067,1
471,1069,3
472,1071,0
473,1072,0
474,1073,0
475,1076,0
476,1079,0
477,1080,3
478,1081,3
479,1082,3
480,1083,3
481,1085,2
482,1087,4
483,1088,4
484,1089,2
485,1091,0
486,1092,0
487,1095,0
488,1098,2
489,1100,1
490,1102,1
491,1105,4
492,1106,1
493,1108,4
494,1111,3
495,1112,4
496,1114,0
497,1117,3
498,1119,2
499,1122,2
500,1123,2
501,1124,2
502,1125,2
503,1126,4
504,1127,1
505,1129,2
506,1130,4
507,1131,1
508,1132,0
509,1133,1
510,1134,0
511,1135,1
512,1138,0
513,1139,0
514,1140,1
515,1142,4
516,1143,0
517,1144,2
518,1145,0
519,1146,3
520,1150,2
521,1151,0
522,1152,3
523,1153,3
524,1154,4
525,1155,3
526,1156,3
527,1158,3
528,1159,3
529,1161,2
530,1162,2
531,1163,0
532,1170,1
533,1172,2
534,1173,0
535,1174,0
536,1175,2
537,1176,0
538,1178,1
539,1179,0
540,1180,0
541,1181,0
542,1182,2
543,1183,2
544,1184,0
545,1185,0
546,1186,2
547,1187,0
548,1188,0
549,1189,2
550,1190,2
551,1191,2
552,1193,4
553,1194,0
554,1195,0
555,1197,0
556,1198,3
557,1199,3
558,1201,1
559,1203,1
560,1204,1
561,1205,1
562,1208,1
563,1209,1
564,1210,0
565,1211,1
566,1212,1
567,1214,1
568,1215,1
569,1217,0
570,1218,0
571,1221,0
572,1222,3
573,1224,0
574,1225,0
575,1226,0
576,1227,0
577,1228,0
578,1229,0
579,1233,3
580,1234,0
581,1237,0
582,1238,1
583,1243,0
584,1245,1
585,1246,1
586,1248,0
587,1249,0
588,1250,3
589,1252,1
590,1254,3
591,1255,0
592,1256,1
593,1257,1
594,1258,1
595,1259,1
596,1260,0
597,1262,0
598,1264,3
599,1265,0
600,1266,0
601,1267,0
602,1268,1
603,1269,2
604,1270,2
605,1271,2
606,1283,1
607,1288,0
608,1289,0
609,1291,1
610,1295,4
611,1297,1
612,1301,2
613,1304,1
614,1307,0
615,1308,0
616,1312,3
617,1318,3
618,1319,3
619,1321,2
620,1324,2
621,1328,2
622,1329,3
623,1330,3
624,1331,2
625,1334,2
626,1335,0
627,1336,2
628,1337,0
629,1339,2
630,1340,2
631,1341,3
632,1342,3
633,1345,3
634,1346,1
635,1347,2
636,1348,3
637,1349,0
638,1350,4
639,1351,4
640,1354,4
641,1355,4
642,1356,4
643,1359,4
644,1360,4
645,1361,4
646,1362,1
647,1363,0
648,1364,2
649,1365,0
650,1367,3
651,1368,3
652,1369,2
653,1371,2
654,1372,3
655,1373,2
656,1375,0
657,1376,3
658,1378,2
659,1380,3
660,1381,0
661,1382,1
662,1384,0
663,1387,2
664,1388,1
665,1390,0
666,1394,0
667,1395,1
668,1396,1
669,1397,1
670,1398,1
671,1399,0
672,1401,1
673,1402,0
674,1403,1
675,1404,2
676,1405,0
677,1407,1
678,1409,1
679,1410,1
680,1415,0
681,1416,0
682,1418,3
683,1419,3
684,1420,0
685,1422,4
686,1423,4
687,1426,0
688,1427,4
689,1428,0
690,1430,3
691,1431,2
692,1433,3
693,1434,2
694,1435,2
695,1436,3
696,1439,2
697,1442,2
698,1443,4
699,1445,2
700,1446,1
701,1447,4
702,1449,4
703,1450,4
704,1451,1
705,1452,2
706,1453,1
707,1454,2
708,1456,2
709,1457,2
710,1458,0
711,1460,2
712,1462,2
713,1464,2
714,1465,3
715,1468,2
716,1469,4
717,1470,3
718,1471,1
719,1472,3
720,1473,2
721,1475,4
722,1477,4
723,1478,3
724,1479,0
725,1480,0
726,1481,4
727,1482,0
728,1483,3
729,1484,1
730,1486,0
731,1487,4
732,1488,2
733,1489,1
734,1490,3
735,1492,3
736,1494,0
737,1495,2
738,1496,1
739,1500,3
740,1501,3
741,1502,3
742,1503,1
743,1505,3
744,1507,2
745,1508,2
746,1509,2
747,1510,0
748,1511,2
749,1512,0
750,1518,1
751,1520,2
752,1521,2
753,1522,2
754,1523,2
755,1524,0
756,1525,1
757,1528,0
758,1529,0
759,1530,0
760,1532,2
761,1535,0
762,1539,1
763,1541,3
764,1543,1
765,1545,1
766,1546,1
767,1547,1
768,1549,3
769,1550,2
770,1551,2
771,1552,3
772,1557,0
773,1565,2
774,1566,3
775,1567,2
776,1568,2
777,1571,2
778,1572,3
779,1573,0
780,1575,1
781,1578,2
782,1579,1
783,1580,0
784,1581,1
785,1582,3
786,1585,2
787,1586,3
788,1587,3
789,1588,3
790,1592,2
791,1594,2
792,1595,2
793,1597,3
794,1598,0
795,1599,0
796,1600,2
797,1601,3
798,1602,3
799,1603,3
800,1605,0
801,1607,0
802,1608,2
803,1609,4
804,1610,0
805,1611,1
806,1612,3
807,1614,4
808,1615,4
809,1616,0
810,1620,3
811,1623,3
812,1624,3
813,1627,3
814,1629,2
815,1630,2
816,1631,2
817,1632,1
818,1634,0
819,1635,2
820,1636,1
821,1637,2
822,1638,0
823,1639,0
824,1640,0
825,1642,2
826,1643,2
827,1644,3
828,1645,2
829,1646,3
830,1647,3
831,1649,3
832,1650,2
833,1651,4
834,1652,4
835,1653,1
836,1655,2
837,1659,0
838,1660,1
839,1661,1
840,1662,1
841,1663,1
842,1664,0
843,1665,0
844,1666,2
845,1669,3
846,1671,2
847,1677,1
848,1678,1
849,1679,1
850,1680,0
851,1682,4
852,1684,0
853,1685,0
854,1688,0
855,1689,0
856,1691,1
857,1692,0
858,1693,0
859,1694,0
860,1695,0
861,1696,0
862,1697,2
863,1698,3
864,1699,4
865,1701,1
866,1702,1
867,1703,1
868,1704,0
869,1705,0
870,1706,0
871,1707,0
872,1708,0
873,1709,0
874,1710,0
875,1711,0
876,1712,1
877,1716,0
878,1717,1
879,1719,1
880,1722,1
881,1723,1
882,1724,1
883,1725,3
884,1726,1
885,1728,1
886,1729,1
887,1730,1
888,1731,1
889,1732,3
890,1733,2
891,1734,3
892,1737,3
893,1738,0
894,1739,2
895,1741,4
896,1742,3
897,1743,3
898,1744,4
899,1747,0
900,1749,1
901,1750,0
902,1751,3
903,1753,1
904,1754,0
905,1755,0
906,1756,1
907,1757,1
908,1758,1
909,1759,1
910,1762,0
911,1763,0
912,1768,0
913,1770,0
914,1771,0
915,1772,3
916,1773,3
917,1775,1
918,1776,1
919,1778,4
920,1782,0
