,feats,labels
254,639,4
255,641,4
256,646,4
257,647,4
258,653,4
259,660,4
260,663,4
261,664,4
262,667,4
263,669,4
264,671,4
265,678,4
266,679,4
267,682,4
268,686,4
269,692,4
270,694,4
271,700,4
272,701,4
273,702,4
274,708,4
275,711,4
276,712,1
277,714,4
278,715,4
279,716,4
280,718,4
281,722,4
282,724,4
283,727,1
284,729,1
285,732,4
286,735,4
287,739,4
288,743,4
289,745,4
290,746,4
291,752,1
292,753,1
293,754,1
294,756,1
295,757,4
296,761,4
297,763,1
298,768,4
299,771,4
300,772,4
301,773,4
302,776,4
303,777,4
304,778,4
305,783,4
306,784,4
307,788,4
308,789,4
309,793,0
310,795,4
311,796,4
312,798,4
313,801,4
314,802,4
315,803,4
316,804,4
317,805,4
318,806,4
319,808,4
320,813,4
321,814,4
322,817,4
323,821,4
324,822,4
325,825,4
326,828,4
327,829,1
328,830,4
329,831,4
330,832,4
331,834,4
332,835,0
333,836,4
334,838,4
335,839,4
336,841,4
337,842,4
338,844,4
339,847,4
340,848,4
341,849,4
342,850,4
343,851,4
344,852,4
345,853,4
346,854,4
347,855,4
348,856,1
349,857,4
350,860,4
351,863,4
352,864,1
353,865,4
354,866,4
355,867,4
356,868,4
357,871,4
358,873,1
359,874,4
360,875,4
361,877,0
362,879,4
363,880,1
364,881,4
365,883,4
366,884,4
367,885,4
368,887,4
369,889,4
370,890,4
371,891,4
372,892,4
373,893,4
374,894,4
375,898,4
376,903,4
377,904,4
378,905,4
379,906,4
380,907,4
381,908,4
382,909,0
383,911,1
384,912,0
385,913,1
386,916,1
387,917,0
388,918,1
389,920,1
390,921,0
391,923,1
392,924,1
393,925,1
394,926,1
395,929,1
396,930,1
397,931,0
398,932,1
399,933,1
400,934,0
401,940,1
402,941,1
403,942,1
404,943,1
405,944,1
406,945,1
407,946,1
408,947,1
409,948,1
410,950,1
411,952,1
412,953,1
413,954,1
414,957,1
415,959,1
416,963,1
417,964,1
418,965,1
419,969,1
420,970,1
421,971,1
422,972,1
423,973,1
424,975,1
425,982,1
426,983,1
427,984,1
428,986,1
429,987,1
430,990,1
431,992,1
432,993,1
433,995,1
434,997,1
435,998,1
436,1000,1
437,1001,1
438,1002,1
439,1006,1
440,1008,1
441,1013,1
442,1014,1
443,1016,1
444,1017,1
445,1019,1
446,1020,1
447,1021,1
448,1022,1
449,1024,1
450,1026,1
451,1027,1
452,1028,1
453,1030,1
454,1032,1
455,1034,1
456,1035,1
457,1037,1
458,1040,1
459,1042,1
460,1043,1
461,1044,1
462,1049,1
463,1051,1
464,1053,1
465,1056,1
466,1057,0
467,1058,1
468,1059,1
469,1060,1
470,1062,1
471,1066,1
472,1068,1
473,1071,1
474,1073,1
475,1075,1
476,1077,0
477,1079,1
478,1080,4
479,1082,1
480,1083,1
481,1086,1
482,1088,1
483,1089,1
484,1090,1
485,1092,1
486,1094,1
487,1098,1
488,1100,1
489,1101,1
490,1103,1
491,1104,1
492,1105,1
493,1106,1
494,1107,1
495,1108,1
496,1109,1
497,1110,1
498,1115,1
499,1117,1
500,1121,1
501,1122,1
502,1124,1
503,1125,0
504,1127,1
505,1128,1
506,1129,1
507,1130,0
508,1131,4
509,1134,4
510,1135,1
511,1136,1
512,1137,1
513,1142,1
514,1143,1
515,1144,1
516,1145,1
517,1146,1
518,1148,1
519,1150,1
520,1151,1
521,1155,1
522,1157,1
523,1158,4
524,1159,1
525,1160,1
526,1162,1
527,1163,1
528,1164,1
529,1165,1
530,1166,1
531,1167,1
532,1171,1
533,1173,4
534,1174,1
535,1175,1
536,1177,1
537,1178,1
538,1180,1
539,1181,1
540,1182,1
541,1183,1
542,1184,1
543,1187,1
544,1188,1
545,1189,1
546,1190,1
547,1192,1
548,1194,1
549,1195,1
550,1196,1
551,1198,1
552,1199,1
553,1203,1
554,1207,1
555,1210,1
556,1213,1
557,1214,1
558,1216,1
559,1217,1
560,1218,1
561,1220,1
562,1223,1
563,1224,4
564,1225,4
565,1226,4
566,1227,4
567,1229,4
568,1230,0
569,1231,4
570,1232,4
571,1233,4
572,1234,4
573,1235,4
574,1236,4
575,1241,4
576,1242,3
577,1243,4
578,1244,4
579,1245,4
580,1246,1
581,1248,4
582,1250,4
583,1252,3
584,1253,0
585,1254,4
586,1255,3
587,1256,2
588,1257,3
589,1258,4
590,1259,3
591,1260,4
592,1261,0
593,1262,4
594,1263,4
595,1265,2
596,1267,0
597,1269,1
598,1271,1
599,1273,2
600,1274,3
601,1277,2
602,1280,2
603,1283,3
604,1285,2
605,1286,2
606,1287,3
607,1290,4
608,1291,2
609,1292,3
610,1293,3
611,1294,2
612,1296,3
613,1297,2
614,1300,3
615,1301,3
616,1302,3
617,1303,3
618,1304,2
619,1306,2
620,1307,3
621,1310,2
622,1311,3
623,1313,3
624,1314,3
625,1315,2
626,1318,3
627,1319,3
628,1320,2
629,1321,4
630,1323,3
631,1324,4
632,1327,2
633,1328,3
634,1329,3
635,1333,2
636,1336,4
637,1337,2
638,1339,4
639,1340,1
640,1341,3
641,1342,3
642,1345,1
643,1348,1
644,1349,3
645,1350,3
646,1351,3
647,1352,1
648,1353,2
649,1355,3
650,1356,2
651,1357,2
652,1358,2
653,1359,2
654,1360,2
655,1361,2
656,1362,2
657,1363,0
658,1365,2
659,1367,2
660,1368,2
661,1369,2
662,1370,2
663,1371,3
664,1372,2
665,1373,2
666,1383,2
667,1386,2
668,1387,2
669,1392,2
670,1398,2
671,1399,2
672,1400,2
673,1401,2
674,1402,2
675,1403,2
676,1404,2
677,1408,2
678,1414,2
679,1416,2
680,1422,2
681,1423,2
682,1424,2
683,1432,2
684,1434,2
685,1445,2
686,1446,2
687,1451,2
688,1452,2
689,1455,2
690,1461,2
691,1462,2
692,1463,2
693,1466,2
694,1476,2
695,1480,3
696,1484,3
697,1489,2
698,1491,2
699,1497,2
700,1503,2
701,1508,2
702,1510,2
703,1512,2
704,1513,2
705,1516,2
706,1518,2
707,1519,2
708,1520,2
709,1521,2
710,1527,2
711,1531,2
712,1532,2
713,1534,2
714,1535,2
715,1536,2
716,1537,2
717,1538,3
718,1542,2
719,1546,2
720,1549,2
721,1556,2
722,1558,2
723,1560,2
724,1561,2
725,1564,2
726,1566,2
727,1569,2
728,1570,2
729,1571,3
730,1572,2
731,1574,2
732,1576,2
733,1581,2
734,1582,2
735,1586,2
736,1590,2
737,1591,2
738,1593,2
739,1597,2
740,1608,2
741,1609,2
742,1611,2
743,1613,2
744,1615,2
745,1617,2
746,1620,2
747,1622,2
748,1626,2
749,1627,2
750,1629,2
751,1638,2
752,1639,2
753,1640,2
754,1646,2
755,1648,2
756,1650,2
757,1651,2
758,1653,2
759,1654,2
760,1656,2
761,1659,2
762,1661,2
763,1666,2
764,1667,3
765,1668,2
766,1674,2
767,1676,2
768,1681,2
769,1683,2
770,1684,2
771,1685,2
772,1686,3
773,1688,3
774,1689,3
775,1692,3
776,1693,3
777,1694,3
778,1695,3
779,1696,3
780,1697,3
781,1698,3
782,1699,3
783,1700,3
784,1701,3
785,1702,3
786,1703,3
787,1704,3
788,1705,3
789,1707,3
790,1709,3
791,1716,3
792,1719,3
793,1720,3
794,1721,3
795,1722,3
796,1723,3
797,1725,3
798,1726,3
799,1728,3
800,1729,3
801,1731,3
802,1732,3
803,1733,3
804,1734,3
805,1738,3
806,1740,3
807,1745,3
808,1746,3
809,1747,3
810,1748,3
811,1749,3
812,1752,3
813,1753,3
814,1754,3
815,1755,3
816,1757,3
817,1760,3
818,1761,3
819,1762,3
820,1763,3
821,1764,3
822,1765,3
823,1767,3
824,1771,3
825,1773,3
826,1774,3
827,1778,3
828,1780,3
829,1781,3
830,1782,3
831,1783,2
832,1786,3
833,1791,3
834,1792,3
835,1795,3
836,1796,3
837,1798,3
838,1802,3
839,1803,3
840,1804,3
841,1809,3
842,1810,3
843,1811,3
844,1812,3
845,1816,3
846,1819,3
847,1820,3
848,1823,3
849,1826,3
850,1827,2
851,1828,3
852,1829,3
853,1832,3
854,1833,3
855,1834,3
856,1836,3
857,1838,3
858,1839,3
859,1841,3
860,1846,3
861,1848,3
862,1849,3
863,1851,3
864,1852,3
865,1853,3
866,1855,3
867,1856,3
868,1858,3
869,1859,3
870,1861,3
871,1863,3
872,1866,3
873,1867,3
874,1868,3
875,1869,3
876,1870,2
877,1872,3
878,1873,3
879,1874,3
880,1875,3
881,1876,3
882,1877,3
883,1878,3
884,1879,3
885,1880,3
886,1881,3
887,1882,3
888,1883,3
889,1884,2
890,1886,2
891,1893,2
892,1894,3
893,1895,3
894,1896,3
895,1897,3
896,1898,3
897,1900,3
898,1901,3
899,1902,3
900,1905,3
901,1906,3
902,1907,3
903,1909,3
904,1911,3
905,1913,3
906,1917,3
907,1921,3
908,1926,3
909,1927,3
910,1928,3
911,1930,3
912,1931,3
913,1932,3
914,1933,3
915,1937,3
916,1938,3
917,1940,3
918,1941,3
919,1942,3
920,1944,3
921,1945,3
922,1946,3
923,1947,3
924,1948,3
925,1949,3
926,1952,3
927,1953,3
928,1954,3
929,1955,3
930,1956,3
931,1957,3
932,1958,3
933,1960,3
934,1961,3
935,1962,3
936,1964,3
937,1965,3
938,1967,3
939,1968,1
940,1969,4
941,1971,1
942,1973,4
943,1975,1
944,1976,1
945,1977,1
946,1978,1
947,1980,1
948,1981,4
949,1982,4
950,1985,1
951,1988,1
952,1991,1
953,1992,1
954,1993,4
955,1995,1
956,1997,4
957,1999,1
958,2000,2
959,2001,3
960,2002,1
961,2003,2
962,2005,3
963,2006,4
964,2007,0
965,2008,1
966,2009,3
967,2011,4
968,2012,0
969,2013,1
970,2014,1
971,2017,0
972,2018,1
973,2019,2
974,2023,3
975,2026,3
976,2027,3
977,2028,2
978,2029,3
979,2031,1
980,2032,0
981,2033,0
982,2035,2
983,2037,0
984,2038,2
985,2039,2
986,2041,1
987,2043,2
988,2044,2
989,2045,2
990,2046,2
991,2048,2
992,2049,2
993,2050,2
994,2051,2
995,2052,2
996,2053,2
997,2054,2
998,2056,3
999,2058,3
1000,2059,3
1001,2060,1
1002,2061,3
1003,2062,3
1004,2063,3
1005,2064,3
1006,2065,1
1007,2066,1
1008,2067,3
1009,2068,0
1010,2069,0
1011,2071,3
1012,2072,0
1013,2073,0
1014,2074,3
1015,2076,2
1016,2078,0
1017,2079,0
1018,2080,0
1019,2083,0
1020,2084,0
1021,2085,0
1022,2086,0
1023,2087,4
1024,2088,4
1025,2089,4
1026,2090,4
1027,2091,2
1028,2092,3
1029,2093,4
1030,2095,1
1031,2097,0
1032,2098,0
1033,2099,0
1034,2100,3
1035,2101,3
1036,2102,3
1037,2104,4
1038,2105,0
1039,2106,3
1040,2107,1
1041,2108,1
1042,2109,0
1043,2110,0
1044,2112,0
1045,2113,0
1046,2114,0
1047,2115,0
1048,2117,3
1049,2119,0
1050,2120,3
1051,2121,3
1052,2122,3
1053,2123,3
1054,2124,0
1055,2126,3
1056,2127,3
1057,2128,3
1058,2130,0
1059,2131,0
1060,2132,2
1061,2134,3
1062,2137,0
1063,2138,0
1064,2139,0
1065,2140,0
1066,2141,3
1067,2142,3
1068,2143,0
1069,2144,0
1070,2145,0
1071,2146,0
1072,2147,0
1073,2149,1
1074,2150,2
1075,2152,2
1076,2153,2
1077,2154,2
1078,2155,2
1079,2156,0
1080,2159,4
1081,2160,1
1082,2162,1
1083,2164,0
1084,2169,2
1085,2171,2
1086,2172,2
1087,2174,2
1088,2175,3
1089,2177,4
1090,2178,4
1091,2179,4
1092,2180,4
1093,2182,4
1094,2183,0
1095,2184,0
1096,2185,2
1097,2186,1
1098,2187,2
1099,2189,1
1100,2191,1
1101,2192,3
1102,2193,3
1103,2195,1
1104,2197,1
1105,2198,1
1106,2199,1
1107,2200,1
1108,2201,3
1109,2202,3
1110,2203,3
1111,2204,3
1112,2205,3
1113,2206,3
1114,2208,0
1115,2209,0
1116,2211,0
1117,2212,0
1118,2213,0
1119,2215,0
1120,2216,0
1121,2224,0
1122,2225,0
1123,2226,3
1124,2227,2
1125,2228,2
1126,2229,2
1127,2230,3
1128,2231,3
1129,2232,3
1130,2233,3
1131,2234,3
1132,2235,3
1133,2236,3
1134,2239,3
1135,2240,2
1136,2241,1
1137,2242,2
1138,2243,2
1139,2244,3
1140,2245,2
1141,2246,3
1142,2247,2
1143,2248,3
1144,2250,0
1145,2251,4
1146,2252,4
1147,2253,2
1148,2254,3
1149,2255,2
1150,2256,2
1151,2258,0
1152,2259,0
1153,2262,0
1154,2266,2
1155,2267,2
1156,2268,1
1157,2269,1
1158,2271,1
1159,2272,4
1160,2273,4
1161,2275,1
1162,2276,3
1163,2277,3
1164,2278,3
1165,2279,3
1166,2280,4
1167,2281,1
1168,2282,4
1169,2283,4
1170,2285,2
1171,2286,3
1172,2287,3
1173,2288,4
1174,2290,4
1175,2291,2
1176,2292,2
1177,2293,3
1178,2297,3
1179,2301,3
1180,2302,0
1181,2303,0
1182,2306,3
1183,2307,0
1184,2308,1
1185,2309,3
1186,2310,2
1187,2311,2
1188,2314,2
1189,2316,2
1190,2317,2
1191,2318,4
1192,2319,1
1193,2321,1
1194,2323,2
1195,2324,4
1196,2325,1
1197,2326,1
1198,2327,0
1199,2329,1
1200,2330,0
1201,2331,0
1202,2333,1
1203,2335,1
1204,2337,0
1205,2338,0
1206,2339,0
1207,2340,0
1208,2341,1
1209,2342,3
1210,2343,3
1211,2344,3
1212,2345,2
1213,2347,3
1214,2348,2
1215,2349,0
1216,2350,2
1217,2352,4
1218,2353,4
1219,2357,2
1220,2358,2
1221,2359,0
1222,2360,1
1223,2361,0
1224,2362,3
1225,2365,3
1226,2366,1
1227,2367,2
1228,2369,0
1229,2370,2
1230,2371,1
1231,2373,0
1232,2374,3
1233,2375,3
1234,2376,4
1235,2377,3
1236,2379,3
1237,2382,3
1238,2383,3
1239,2384,0
1240,2385,4
1241,2386,4
1242,2387,1
1243,2388,4
1244,2389,4
1245,2390,2
1246,2391,2
1247,2392,3
1248,2393,2
1249,2394,2
1250,2395,2
1251,2396,2
1252,2397,3
1253,2398,3
1254,2399,2
1255,2400,2
1256,2401,2
1257,2403,2
1258,2404,2
1259,2405,2
1260,2406,2
1261,2407,2
1262,2408,2
1263,2410,2
1264,2411,2
1265,2412,3
1266,2413,2
1267,2414,2
1268,2416,2
1269,2417,2
1270,2418,2
1271,2419,2
1272,2420,0
1273,2421,0
1274,2422,0
1275,2423,0
1276,2424,0
1277,2425,0
1278,2426,1
1279,2432,1
1280,2433,1
1281,2436,1
1282,2438,2
1283,2439,2
1284,2440,0
1285,2441,0
1286,2442,0
1287,2443,2
1288,2444,0
1289,2445,0
1290,2446,2
1291,2447,1
1292,2448,0
1293,2449,0
1294,2450,0
1295,2451,0
1296,2452,0
1297,2453,0
1298,2454,0
1299,2455,0
1300,2456,2
1301,2458,2
1302,2459,0
1303,2460,0
1304,2461,0
1305,2462,2
1306,2463,0
1307,2464,2
1308,2465,0
1309,2466,2
1310,2467,2
1311,2468,2
1312,2469,3
1313,2471,4
1314,2472,4
1315,2473,4
1316,2474,0
1317,2475,0
1318,2477,0
1319,2479,3
1320,2480,3
1321,2483,1
1322,2484,1
1323,2485,1
1324,2486,1
1325,2487,1
1326,2489,1
1327,2490,1
1328,2491,1
1329,2492,1
1330,2493,1
1331,2494,1
1332,2497,1
1333,2500,1
1334,2501,1
1335,2502,1
1336,2503,1
1337,2504,1
1338,2505,1
1339,2506,1
1340,2507,1
1341,2508,1
1342,2510,0
1343,2511,1
1344,2512,1
1345,2514,1
1346,2515,1
1347,2516,1
1348,2517,1
1349,2518,1
1350,2519,1
1351,2520,0
1352,2521,0
1353,2522,0
1354,2524,0
1355,2525,0
1356,2526,1
1357,2527,0
1358,2529,0
1359,2531,0
1360,2532,0
1361,2533,0
1362,2534,0
1363,2535,3
1364,2537,0
1365,2538,0
1366,2539,0
1367,2540,1
1368,2541,3
1369,2542,0
1370,2543,0
1371,2544,0
1372,2546,0
1373,2551,0
1374,2555,2
1375,2556,3
1376,2558,0
1377,2559,0
1378,2560,0
1379,2561,0
1380,2562,0
1381,2563,0
1382,2564,0
1383,2565,0
1384,2566,0
1385,2567,0
1386,2568,0
1387,2569,0
1388,2570,1
1389,2571,1
1390,2572,4
1391,2573,1
1392,2574,0
1393,2575,0
1394,2578,0
1395,2580,4
1396,2581,4
1397,2582,4
1398,2584,4
1399,2587,0
1400,2590,1
1401,2591,1
1402,2592,1
1403,2593,0
1404,2594,0
1405,2595,3
1406,2597,3
1407,2598,3
1408,2599,3
1409,2600,2
1410,2601,3
1411,2603,1
1412,2604,1
1413,2605,1
1414,2606,1
1415,2608,3
1416,2609,0
1417,2610,1
1418,2611,4
1419,2612,0
1420,2613,1
1421,2614,1
1422,2615,1
1423,2616,1
1424,2617,0
1425,2619,0
1426,2621,3
1427,2622,2
1428,2624,2
1429,2625,1
1430,2626,3
1431,2627,0
1432,2630,0
1433,2631,0
1434,2632,0
1435,2634,0
1436,2635,0
1437,2636,0
1438,2637,1
1439,2638,1
1440,2639,1
1441,2640,1
1442,2641,2
1443,2642,2
1444,2643,2
1445,2644,2
1446,2645,2
1447,2646,3
1448,2648,2
1449,2649,2
1450,2651,0
1451,2652,1
1452,2657,1
1453,2673,1
1454,2675,1
1455,2676,1
1456,2677,1
1457,2683,0
1458,2684,0
1459,2685,0
1460,2686,0
1461,2687,0
1462,2689,0
1463,2692,1
1464,2696,1
1465,2698,3
1466,2702,2
1467,2703,2
1468,2704,3
1469,2705,0
1470,2706,3
1471,2707,4
1472,2708,2
1473,2709,1
1474,2712,2
1475,2714,2
1476,2715,2
1477,2717,2
1478,2718,2
1479,2722,1
1480,2723,3
1481,2724,0
1482,2725,1
1483,2726,1
1484,2728,4
1485,2729,0
1486,2730,1
1487,2731,1
1488,2732,1
1489,2738,3
1490,2739,2
1491,2741,2
1492,2743,0
1493,2744,1
1494,2745,0
1495,2746,1
1496,2747,1
1497,2748,0
1498,2749,3
1499,2750,4
1500,2752,3
1501,2756,4
1502,2758,1
1503,2759,1
1504,2760,3
1505,2761,3
1506,2762,3
1507,2763,4
1508,2772,2
1509,2773,3
1510,2774,3
1511,2775,3
1512,2776,1
1513,2780,1
1514,2781,1
1515,2783,3
1516,2784,3
1517,2785,3
1518,2786,1
1519,2787,1
1520,2788,2
1521,2789,2
1522,2791,2
1523,2792,2
1524,2795,3
1525,2796,2
1526,2797,3
1527,2798,3
1528,2799,2
1529,2800,0
1530,2801,2
1531,2804,0
1532,2805,4
1533,2807,2
1534,2808,2
1535,2809,0
1536,2810,2
1537,2811,3
1538,2812,0
1539,2813,0
1540,2815,2
1541,2817,3
1542,2818,3
1543,2819,3
1544,2820,3
1545,2821,3
1546,2823,2
1547,2824,2
1548,2826,3
1549,2827,1
1550,2829,2
1551,2830,0
1552,2831,3
1553,2832,3
1554,2833,2
1555,2834,0
1556,2835,0
1557,2836,4
1558,2837,4
1559,2838,4
1560,2839,4
1561,2840,4
1562,2841,0
1563,2844,0
1564,2845,4
1565,2846,4
1566,2847,4
1567,2848,4
1568,2849,4
1569,2850,4
1570,2851,4
1571,2852,4
1572,2853,4
1573,2854,4
1574,2855,4
1575,2858,1
1576,2861,1
1577,2864,4
1578,2865,4
1579,2866,4
1580,2867,4
1581,2868,4
1582,2869,1
1583,2870,1
1584,2871,0
1585,2873,0
1586,2874,2
1587,2875,1
1588,2876,1
1589,2878,2
1590,2879,0
1591,2882,2
1592,2883,0
1593,2884,3
1594,2887,3
1595,2888,3
1596,2889,3
1597,2890,3
1598,2891,3
1599,2892,3
1600,2893,3
1601,2894,3
1602,2895,2
1603,2896,2
1604,2897,2
1605,2899,2
1606,2901,3
1607,2902,3
1608,2903,0
1609,2905,2
1610,2906,2
1611,2907,1
1612,2908,1
1613,2911,1
1614,2912,1
1615,2913,1
1616,2914,0
1617,2916,0
1618,2917,4
1619,2918,4
1620,2919,3
1621,2921,2
1622,2922,2
1623,2924,3
1624,2925,0
1625,2926,0
1626,2927,0
1627,2928,0
1628,2929,0
1629,2930,1
1630,2932,1
1631,2933,0
1632,2934,4
1633,2935,4
1634,2938,0
1635,2939,0
1636,2940,0
1637,2943,2
1638,2944,1
1639,2945,0
1640,2946,1
1641,2947,1
1642,2949,4
1643,2953,0
1644,2954,1
1645,2956,4
1646,2957,4
1647,2958,0
1648,2960,0
1649,2961,0
1650,2962,4
1651,2965,0
1652,2966,0
1653,2968,1
1654,2969,1
1655,2970,1
1656,2971,1
1657,2972,0
1658,2973,1
1659,2974,0
1660,2975,0
1661,2977,1
1662,2978,4
1663,2979,1
1664,2980,0
1665,2981,0
1666,2983,1
1667,2986,1
1668,2987,2
1669,2988,0
1670,2990,1
1671,2992,1
1672,2994,1
1673,2997,1
1674,2999,1
1675,3000,1
1676,3001,1
1677,3002,1
1678,3005,1
1679,3006,3
1680,3007,0
1681,3010,0
1682,3012,0
1683,3013,0
1684,3014,0
1685,3015,0
1686,3016,2
1687,3017,1
1688,3018,3
1689,3019,4
1690,3020,3
1691,3021,0
1692,3022,1
1693,3025,4
1694,3026,4
1695,3027,4
1696,3028,4
1697,3029,4
1698,3030,0
1699,3031,0
1700,3036,1
1701,3038,0
1702,3040,0
1703,3042,0
1704,3044,4
1705,3045,0
1706,3046,0
1707,3047,0
1708,3048,0
1709,3049,0
1710,3050,0
1711,3052,3
1712,3053,3
1713,3054,2
1714,3057,3
1715,3058,3
1716,3059,3
1717,3060,2
1718,3061,2
1719,3062,2
1720,3063,2
1721,3064,3
1722,3065,2
1723,3066,3
1724,3067,2
1725,3068,2
1726,3070,2
1727,3072,4
1728,3077,4
1729,3078,4
1730,3080,3
1731,3081,2
1732,3082,4
1733,3083,3
1734,3085,3
1735,3087,3
1736,3088,2
1737,3089,2
1738,3091,1
1739,3093,4
1740,3094,4
1741,3096,0
1742,3097,2
1743,3098,4
1744,3099,4
1745,3100,1
1746,3101,2
1747,3102,1
1748,3104,2
1749,3105,3
1750,3106,2
1751,3109,2
1752,3110,2
1753,3111,2
1754,3112,4
1755,3113,0
1756,3115,2
1757,3116,0
1758,3117,2
1759,3119,2
1760,3120,3
1761,3121,3
1762,3124,2
1763,3125,2
1764,3126,3
1765,3127,1
1766,3130,1
1767,3132,4
1768,3133,3
1769,3134,1
1770,3135,3
1771,3136,3
1772,3137,2
1773,3138,2
1774,3139,2
1775,3140,0
1776,3141,1
1777,3142,4
1778,3143,4
1779,3144,4
1780,3146,4
1781,3148,3
1782,3149,4
1783,3150,4
1784,3151,0
1785,3152,0
1786,3153,4
1787,3154,4
1788,3156,0
1789,3157,0
1790,3158,2
1791,3159,3
1792,3161,1
1793,3162,3
1794,3163,3
1795,3164,4
1796,3165,0
1797,3166,4
1798,3167,4
1799,3168,1
1800,3171,1
1801,3172,1
1802,3173,0
1803,3174,4
1804,3175,2
1805,3176,0
1806,3178,0
1807,3179,1
1808,3180,3
1809,3181,0
1810,3184,3
1811,3187,3
1812,3188,0
1813,3189,2
1814,3190,2
1815,3192,1
1816,3194,1
1817,3195,0
1818,3196,2
1819,3197,1
1820,3200,1
1821,3201,1
1822,3202,1
1823,3205,4
1824,3206,3
1825,3207,3
1826,3208,3
1827,3209,3
1828,3211,1
1829,3213,1
1830,3214,3
1831,3215,3
1832,3217,2
1833,3219,2
1834,3220,2
1835,3221,2
1836,3222,3
1837,3223,1
1838,3224,3
1839,3227,3
1840,3229,1
1841,3231,2
1842,3233,0
1843,3234,2
1844,3235,1
1845,3236,2
1846,3238,4
1847,3239,2
1848,3240,0
1849,3241,0
1850,3242,0
1851,3243,0
1852,3244,0
1853,3248,1
1854,3249,1
1855,3250,1
1856,3251,1
1857,3252,1
1858,3253,1
1859,3257,1
1860,3258,1
1861,3260,1
1862,3262,1
1863,3263,1
1864,3264,1
1865,3267,1
1866,3269,2
1867,3272,1
1868,3274,2
1869,3275,2
1870,3277,2
1871,3278,2
1872,3279,2
1873,3280,2
1874,3281,2
1875,3282,0
1876,3283,1
1877,3284,1
1878,3286,1
1879,3288,1
1880,3289,0
1881,3292,0
1882,3293,0
1883,3294,0
1884,3295,0
1885,3296,0
1886,3297,2
1887,3298,3
1888,3299,2
1889,3300,2
1890,3301,1
1891,3303,0
1892,3304,0
1893,3305,0
1894,3306,1
1895,3308,1
1896,3310,3
1897,3312,1
1898,3313,1
1899,3314,1
1900,3315,1
1901,3316,3
1902,3320,1
1903,3321,0
1904,3323,3
1905,3324,3
1906,3325,2
1907,3326,2
1908,3327,2
1909,3328,3
1910,3334,2
1911,3337,2
1912,3340,2
1913,3341,2
1914,3342,0
1915,3347,2
1916,3348,1
1917,3349,2
1918,3351,3
1919,3355,2
1920,3356,2
1921,3357,3
1922,3358,2
1923,3360,3
1924,3361,3
1925,3362,4
1926,3363,0
